A: 

obligatoire: {'sit': 0.9174949718580095, 'rhodanien': 0.9124122305722923, 'nocturne': 0.9101616027144708, 'résiduel': 0.9101616027144708, 'peindre': 0.9101616027144708, 'désolant': 0.9101616027144708, 'itinéraire': 0.9101616027144708, 'anarchique': 0.9101616027144708, 'vigoureux': 0.9101616027144708, 'lacustre': 0.9101616027144708}

ferme: {'croustillant': 0.1909636862951291, 'sobre': 0.161130356215501, 'consécutif': 0.15740415634383106, 'récréatif': 0.14770340137221963, 'immense': 0.1426907670557728, 'dévouer': 0.13709384289582258, 'dominical': 0.13507743106245254, 'républicain': 0.1343512085319369, 'ajouter': 0.12768416776684582, 'tout': 0.12142576938561657}

laitier: {'corpulent': 0.6474635174104872, 'régler': 0.6474635174104872, 'Islett': 0.6474635174104872, 'développer': 0.5501677923135938, 'parfait': 0.44326709142842957, 'itinérant': 0.2577615750837664, 'arrivé': 0.1166850852431086, 'curieux': 0.08995473156378996, 'fort': 0.08423645893553712, 'local': 0.035015549068468196}

adulte: {'conducteur': 0.6824251298206013, 'couper': 0.5933882119223799, 'évocateur': 0.5846975300780041, 'hélicicol': 0.5684344138426765, 'infatigable': 0.44855982834392893, 'puissant': 0.42607617731959435, 'talentueux': 0.40049055770541037, 'touristique': 0.33250781760901693, 'extravagant': 0.32763667852194306, 'perfide': 0.32763667852194306}

biologique: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0}

plein: {'sénatorial': 0.1403983052845227, 'aéronautique': 0.13904899060932058, 'client': 0.13897422251633432, 'habituel': 0.13771566966461823, 'avertir': 0.13736252249094, 'bis': 0.1366570364617253, 'vocal': 0.13474984055799413, 'apprenti': 0.13468093855783034, 'rhodanien': 0.13163353392763286, 'varier': 0.1306760595168554}

premier: {'mobile': 0.8208046120463472, 'typique': 0.6802126593674603, 'joli': 0.605457550213324, 'important': 0.6008696905674822, 'administratif': 0.5967063752465527, 'moderniser': 0.5892734778740272, 'rémérévillois': 0.5831616366332452, 'strasbourgeois': 0.5831616366332452, 'antipoison': 0.5831616366332452, 'montbéliard': 0.5831616366332452}

anglais: {'trentième': 0.46488298323777144, 'sage': 0.3593541184935549, 'transférable': 0.13278181055107566, 'forain': 0.05424132561533796, 'frontal': 0.032078290221024, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

impatient: {'probant': 1.0000000000000002, 'royal': 1.0000000000000002, 'nature': 1.0000000000000002, 'suisse': 1.0000000000000002, 'américain': 1.0000000000000002, 'médicaliser': 1.0000000000000002, 'élever': 1.0000000000000002, 'méditerranéen': 1.0000000000000002, 'sexuel': 1.0000000000000002, 'curatif': 1.0000000000000002}

deux: {'temporaire': 0.6777437602681092, 'collectif': 0.3928667625174601, 'étoiler': 0.39266174416911154, 'hétéroclite': 0.36380623782696214, 'peureux': 0.35996429655171364, 'réel': 0.28079810836793206, 'cavalier': 0.2699795851563762, 'postal': 0.24215587393466534, 'patronal': 0.2303932448276573, 'rapide': 0.22494146552797983}

possible: {'sit': 0.9596511203956641, 'qualifier': 0.9590918210159715, 'rhodanien': 0.957242061275467, 'anticommuniste': 0.9539626092262877, 'sérieux': 0.9539626092262877, 'nocturne': 0.9539626092262877, 'occasionnel': 0.9539626092262876, 'peintre': 0.9539626092262876, 'dominant': 0.9539626092262876, 'curatif': 0.9539626092262876}

musical: {'humide': 0.4021742054663306, 'multifonction': 0.3281473975645822, 'novateur': 0.3168482866578148, 'prêt': 0.25027189362820823, 'défunt': 0.2190477214024911, 'studieux': 0.21696180265674972, 'XVIème': 0.21696180265674972, 'puriste': 0.21696180265674972, 'extérieur': 0.2169618026567497, 'unir': 0.21160058656211778}

général: {'implacable': 0.4835065476872979, 'fixe': 0.4581477495592015, 'esclave': 0.4581477495592015, 'amer': 0.4575751321899675, 'curieux': 0.38739378714159145, 'prestigieux': 0.26032249540433644, 'fruitier': 0.2352319255514004, 'amateur': 0.17692870560313645, 'inédit': 0.1690533453428106, 'départemental': 0.13087687101333353}

libre: {'précis': 0.8633177062525407, 'complet': 0.7420117815660204, 'polyphonique': 0.30178935285327585, 'flamber': 0.30178935285327585, 'appeler': 0.30178935285327585, 'ouvert': 0.30178935285327585, 'aéronautique': 0.2952690529568983, 'digne': 0.2930188730439306, 'client': 0.2359522551132065, 'apprenti': 0.20564435538799386}

défunt: {'avide': 0.7327206460402051, 'gras': 0.7327206460402051, 'naturaliser': 0.732720646040205, 'intervillage': 0.732720646040205, 'difficile': 0.732720646040205, 'pâteux': 0.732720646040205, 'casser': 0.732720646040205, 'nul': 0.6632602741671215, 'unir': 0.6557842461296476, 'XVIème': 0.652072199093498}

jeune: {'couvert': 0.5401697087359575, 'indéniable': 0.5383596907394111, 'mythique': 0.5383596907394111, 'vidusien': 0.5383596907394111, 'contacter': 0.5383596907394111, 'Delattre': 0.5383596907394111, 'sedannais': 0.5383596907394111, 'sucrer': 0.5383596907394111, 'verrier': 0.5383596907394111, 'symbolique': 0.5383596907394111}

douloureux: {'douloureux': 1.0, 'positif': 0.37213857035313086, 'ludique': 0.19191909837614246, 'scolyté': 0.11222022577331185, 'haut-saônois': 0.0, 'réel': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

professionnel: {'comptable': 0.4442221956920613, 'éducateur': 0.4442221956920613, 'espagnol': 0.36352136645217376, 'fiable': 0.3386779958539257, 'novateur': 0.30252276803123374, 'humide': 0.2950007928640389, 'multifonction': 0.29190597797215057, 'tel': 0.25455703294910137, 'anonyme': 0.237608221522223, 'bouillant': 0.23504584743943946}

