Processing 0/669 primary words
Processing 500/669 primary words
('obligatoire__A', ' : ', [('indispensable__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8357726040200383), ('n\xc3\xa9cessaire__A', 0.8348638978501223), ('disponible__A', 0.8347153741166959), ('absent__A', 0.829973141222634), ('consid\xc3\xa9rable__A', 0.8251425551633935), ('encourageant__A', 0.8222889605890855), ('insuffisant__A', 0.8194599979540618), ('rassurant__A', 0.8149589219676202), ('passionnant__A', 0.8133551959238401)], '\n\n')
('ferme__A', ' : ', [('collectif__A', 0.5234594584145076), ('original__A', 0.5165502524860858), ('existant__A', 0.5149443168690531), ('n\xc3\xa9gatif__A', 0.5131245837154784), ('actuel__A', 0.5110948168122261), ('symbolique__A', 0.5084992884515849), ('f\xc3\xa9minin__A', 0.5074559440278059), ('commun__A', 0.503434408293392), ('sp\xc3\xa9cifique__A', 0.49415930856559986), ('exceptionnel__A', 0.4934959764740843)], '\n\n')
('laitier__A', ' : ', [('chimique__A', 0.7898902118369456), ('frais__A', 0.7587486411268879), ('belge__A', 0.7198978275761121), ('lumineux__A', 0.7014033991193723), ('sec__A', 0.6899340231963141), ('original__A', 0.6849613426901286), ('ind\xc3\xa9pendant__A', 0.6824399441097868), ('symbolique__A', 0.6819365105501379), ('am\xc3\xa9ricain__A', 0.6786166328401332), ('sp\xc3\xa9cialiser__A', 0.6726211600857532)], '\n\n')
('adulte__A', ' : ', [('cons\xc3\xa9quent__A', 0.7716799811627172), ('sec__A', 0.6803700448400651), ('simple__A', 0.6761166381835874), ('classique__A', 0.6715916833147791), ('anglais__A', 0.6662377658853336), ('modeste__A', 0.6637196650624246), ('original__A', 0.6607158032201276), ('remarquable__A', 0.6493091949681671), ('lumineux__A', 0.6480115820960223), ('tranquille__A', 0.6478004837456207)], '\n\n')
('biologique__A', ' : ', [('sec__A', 0.7627988919586215), ('indien__A', 0.735871870853401), ('chinois__A', 0.7287449494159435), ('personnel__A', 0.7277266714083686), ('alsacien__A', 0.7203694801285497), ('vivant__A', 0.7199363565937568), ('sauvage__A', 0.7157816456413713), ('tranquille__A', 0.7110323835540321), ('am\xc3\xa9ricain__A', 0.7057594217605744), ('lumineux__A', 0.7034103203946913)], '\n\n')
('plein__A', ' : ', [('direct__A', 0.7032436043561818), ('parall\xc3\xa8le__A', 0.6717766723042621), ('vain__A', 0.664397161774853), ('nocturne__A', 0.6195695999203846), ('final__A', 0.5867063941582468), ('constant__A', 0.5671376048256396), ('bateau__A', 0.5586368060617122), ('bref__A', 0.5097593673798073), ('net__A', 0.5035421598165266), ('liquide__A', 0.4972347899851855)], '\n\n')
('premier__A', ' : ', [('deuxi\xc3\xa8me__A', 0.9813604705150067), ('troisi\xc3\xa8me__A', 0.9711811113150439), ('meilleur__A', 0.9610558199917659), ('quatri\xc3\xa8me__A', 0.95996467225747), ('cinqui\xc3\xa8me__A', 0.93979813912852), ('second__A', 0.9347848729802706), ('moindre__A', 0.9341038737405307), ('m\xc3\xaame__A', 0.9332426149480799), ('deux__A', 0.9203748758247099), ('fameux__A', 0.9195850759860589)], '\n\n')
('anglais__A', ' : ', [('lumineux__A', 0.8800222310526299), ('belge__A', 0.8767334892231115), ('discret__A', 0.8740203616327229), ('souriant__A', 0.8627502217460469), ('comptable__A', 0.8599443680067275), ('italien__A', 0.8588429801512462), ('tranquille__A', 0.8544694590402913), ('sec__A', 0.8468055701183813), ('russe__A', 0.834225477544033), ('serviable__A', 0.8310829683777862)], '\n\n')
('deux__A', ' : ', [('trois__A', 0.9821690462954252), ('huit__A', 0.9673306883384637), ('cinq__A', 0.9655883222506922), ('six__A', 0.961659941629971), ('fameux__A', 0.9524456507184598), ('quelque__A', 0.9520290843654253), ('m\xc3\xaame__A', 0.9436572193881453), ('moindre__A', 0.9382999324747037), ('meilleur__A', 0.9337314547935709), ('quatre__A', 0.9329273955959647)], '\n\n')
('possible__A', ' : ', [('content__A', 0.8874288609751668), ('impressionnant__A', 0.8760169879260316), ('significatif__A', 0.8712733693564405), ('difficile__A', 0.8698202985709929), ('impossible__A', 0.8533184722947182), ('logique__A', 0.8528289665626435), ('satisfait__A', 0.8474079015102666), ('inquiet__A', 0.8414592973531461), ('indispensable__A', 0.8387647916634697), ('prudent__A', 0.8375786136638642)], '\n\n')
('musical__A', ' : ', [('initial__A', 0.8410830309099722), ('lorrain__A', 0.8234933613319216), ('am\xc3\xa9ricain__A', 0.8148666666291061), ('original__A', 0.8119323198953067), ('fran\xc3\xa7ais__A', 0.8014991065359828), ('europ\xc3\xa9en__A', 0.8011150115399123), ('exceptionnel__A', 0.7967192229391118), ('sportif__A', 0.7932549009226326), ('ind\xc3\xa9pendant__A', 0.7914480805880193), ('sp\xc3\xa9cifique__A', 0.7844960516672923)], '\n\n')
('g\xc3\xa9n\xc3\xa9ral__A', ' : ', [('r\xc3\xa9gional__A', 0.6179015100554823), ('national__A', 0.6070961649603367), ('municipal__A', 0.5779073261181776), ('communautaire__A', 0.5347225689359644), ('d\xc3\xa9partemental__A', 0.533556456030156), ('f\xc3\xa9d\xc3\xa9ral__A', 0.5200584966023168), ('officiel__A', 0.5156018014274162), ('international__A', 0.5140987375810241), ('annuel__A', 0.5055805739207087), ('d\xc3\xa9finitif__A', 0.5009629267864378)], '\n\n')
